pathway,n_hits,set_size,odds_ratio,pval,hit_names,padj,pathway_source
Aerobic glycolysis (WikiPathways),3,8,1.784826512583108,0.32878139421177877,Pyruvic Acid;D-Glucose;Dihydroxyacetone Phosphate,0.8757012960621113,WikiPathways
Glyoxylate metabolism (WikiPathways),3,8,1.784826512583108,0.32878139421177877,Pyruvic Acid;Dl-Alanine;L-Hydroxyproline,0.8757012960621113,WikiPathways
Trans-sulfuration pathway (WikiPathways),3,8,1.784826512583108,0.32878139421177877,Pyruvic Acid;L-Glutamic Acid;L-(-)-Methionine,0.8757012960621113,WikiPathways
"Alanine, aspartate and glutamate metabolism (KEGG)",7,23,1.3053073067551764,0.3578175453023799,Pyruvic Acid;Γ-Aminobutyric Acid;L-Glutamic Acid;L-Aspartic Acid;Asparagine;Dl-Alanine;Guanosine 5'-Diphosphate (Gdp),0.8757012960621113,KEGG
Methionine de novo and salvage pathway (WikiPathways),4,12,1.4878910942943568,0.3603560331339548,Pyruvic Acid;L-Glutamic Acid;L-Ornithine;L-(-)-Methionine,0.8757012960621113,WikiPathways
Nitrogen metabolism (KEGG),4,12,1.4878910942943568,0.3603560331339548,Pyruvic Acid;L-Glutamic Acid;L-Aspartic Acid;Asparagine,0.8757012960621113,KEGG
Variant SLC6A14 may confer susceptibility towards obesity (Reactome),4,12,1.4878910942943568,0.3603560331339548,Tryptophan;L-(-)-Methionine;Leucine;Dl-Alanine,0.8757012960621113,Reactome
Activation of NMDA receptors and postsynaptic events (Reactome),2,5,1.97811969760981,0.37383739539493643,L-Glutamic Acid;Guanosine 5'-Diphosphate (Gdp),0.8757012960621113,Reactome
Branched-chain amino acid catabolism (Reactome),2,5,1.97811969760981,0.37383739539493643,L-Glutamic Acid;Leucine,0.8757012960621113,Reactome
Glycolysis in senescence (WikiPathways),2,5,1.97811969760981,0.37383739539493643,Pyruvic Acid;Dl-Lactic Acid,0.8757012960621113,WikiPathways
Phenylalanine and Tyrosine Metabolism (KEGG),2,5,1.97811969760981,0.37383739539493643,L-Glutamic Acid;Phenylacetylglutamine,0.8757012960621113,KEGG
Post NMDA receptor activation events (Reactome),2,5,1.97811969760981,0.37383739539493643,L-Glutamic Acid;Guanosine 5'-Diphosphate (Gdp),0.8757012960621113,Reactome
Pyrimidine biosynthesis (Reactome),2,5,1.97811969760981,0.37383739539493643,L-Glutamic Acid;L-Aspartic Acid,0.8757012960621113,Reactome
Serine biosynthesis (Reactome),2,5,1.97811969760981,0.37383739539493643,Pyruvic Acid;L-Glutamic Acid,0.8757012960621113,Reactome
Synthesis of wybutosine at G37 of tRNA(Phe) (Reactome),2,5,1.97811969760981,0.37383739539493643,Pyruvic Acid;L-(-)-Methionine,0.8757012960621113,Reactome
TP53 Regulates Metabolic Genes (Reactome),2,5,1.97811969760981,0.37383739539493643,L-Glutamic Acid;Guanosine 5'-Diphosphate (Gdp),0.8757012960621113,Reactome
The phototransduction cascade (Reactome),2,5,1.97811969760981,0.37383739539493643,L-(-)-Methionine;Guanosine 5'-Diphosphate (Gdp),0.8757012960621113,Reactome
Amino acid metabolism in triple-negative breast cancer cells (WikiPathways),3,9,1.4843565492327007,0.4081899434148518,Pyruvic Acid;L-Glutamic Acid;Citric Acid,0.8948779528710213,WikiPathways
Aspartate and asparagine metabolism (Reactome),3,9,1.4843565492327007,0.4081899434148518,L-Glutamic Acid;L-Aspartic Acid;Asparagine,0.8948779528710213,Reactome
Citric Acid Cycle (KEGG),3,9,1.4843565492327007,0.4081899434148518,Pyruvic Acid;Citric Acid;Guanosine 5'-Diphosphate (Gdp),0.8948779528710213,KEGG
Degradation of cysteine and homocysteine (Reactome),3,9,1.4843565492327007,0.4081899434148518,Pyruvic Acid;L-Glutamic Acid;2-Oxobutanoic Acid,0.8948779528710213,Reactome
Metabolic disorders of biological oxidation enzymes (Reactome),3,9,1.4843565492327007,0.4081899434148518,L-Glutamic Acid;Vitamin D3;L-(-)-Methionine,0.8948779528710213,Reactome
Cysteine and methionine catabolism (WikiPathways),4,13,1.3196561925924044,0.4263981971476045,Pyruvic Acid;L-Glutamic Acid;L-(-)-Methionine;2-Oxobutanoic Acid,0.9119346093145407,WikiPathways
Azathioprine ADME (Reactome),2,6,1.4808728510199494,0.4740706954392445,L-Glutamic Acid;Guanosine 5'-Diphosphate (Gdp),0.9119346093145407,Reactome
