pathway,n_hits,set_size,odds_ratio,pval,hit_names,padj,pathway_source
"Cerebral organic acidurias, including diseases (WikiPathways)",5,5,Inf,0.0028255452063565742,N-Acetyl-L-Aspartic Acid;2-Oxoadipic Acid;L-2-Aminoadipic Acid;Tryptophan;L-Aspartic Acid,0.41065718110602223,WikiPathways
Lysine catabolism (Reactome),6,7,13.647503687999611,0.004463665012021981,L-Lysine;2-Oxoadipic Acid;L-Glutamic Acid;L-2-Aminoadipic Acid;L-Saccharopine;Guanosine 5'-Diphosphate (Gdp),0.41065718110602223,Reactome
Glyoxylate metabolism and glycine degradation (Reactome),6,8,6.809500434509554,0.013232631964335067,Glycolic Acid;Pyruvic Acid;Dl-Alanine;Sarcosine;L-Hydroxyproline;L-Aspartic Acid,0.7113450931763676,Reactome
Metabolism overview (WikiPathways),10,18,2.8683481394075416,0.025350524165506746,Pyruvic Acid;L-Ornithine;Dihydroxyacetone Phosphate;Citric Acid;D-Glucose;L-Glutamic Acid;Udp-Β-D-Glucose (Sodium Salt);L-Aspartic Acid;Glucose 1-Phosphate;Palmitic Acid,0.7113450931763676,WikiPathways
Cori cycle (WikiPathways),6,9,4.530445842165986,0.029485608335354973,Pyruvic Acid;Dl-Alanine;Dl-Lactic Acid;Dihydroxyacetone Phosphate;D-Glucose;D-Glucose 6-Phosphate,0.7113450931763676,WikiPathways
Class C/3 (Metabotropic glutamate/pheromone receptors) (Reactome),5,7,5.639801618954452,0.03309009906279891,Γ-Aminobutyric Acid;L-Ornithine;L-Lysine;D-Glucose;L-Glutamic Acid,0.7113450931763676,Reactome
Lactate shuttle in glial cells (WikiPathways),5,7,5.639801618954452,0.03309009906279891,Pyruvic Acid;Dl-Lactic Acid;D-Glucose 6-Phosphate;Udp-Β-D-Glucose (Sodium Salt);Glucose 1-Phosphate,0.7113450931763676,WikiPathways
Lysine degradation (KEGG),5,7,5.639801618954452,0.03309009906279891,L-Lysine;2-Oxoadipic Acid;L-Glutamic Acid;L-2-Aminoadipic Acid;L-Saccharopine,0.7113450931763676,KEGG
Vitamin B6-dependent and responsive disorders (WikiPathways),4,5,8.984876829827005,0.0347940534705832,L-Lysine;L-Glutamic Acid;L-2-Aminoadipic Acid;L-Saccharopine,0.7113450931763676,WikiPathways
Glucose metabolism (Reactome),6,10,3.3901084443787295,0.05488088391507351,Pyruvic Acid;Dihydroxyacetone Phosphate;Citric Acid;D-Glucose;L-Glutamic Acid;Guanosine 5'-Diphosphate (Gdp),0.7665926342871588,Reactome
Glutamate and glutamine metabolism (Reactome),6,10,3.3901084443787295,0.05488088391507351,Pyruvic Acid;Dl-Alanine;L-Ornithine;N-Acetyl-L-Aspartic Acid;L-Glutamic Acid;L-Aspartic Acid,0.7665926342871588,Reactome
Tryptophan catabolism (Reactome),6,10,3.3901084443787295,0.05488088391507351,Pyruvic Acid;Dl-Alanine;L-Glutamic Acid;Leucine;Tryptophan;L-(-)-Methionine,0.7665926342871588,Reactome
Gluconeogenesis (Reactome),5,8,3.7524026547814193,0.06618587756023858,Pyruvic Acid;Dihydroxyacetone Phosphate;D-Glucose;L-Glutamic Acid;Guanosine 5'-Diphosphate (Gdp),0.7665926342871588,Reactome
Sensory perception of taste (Reactome),5,8,3.7524026547814193,0.06618587756023858,Citric Acid;D-Glucose;L-Glutamic Acid;Guanosine 5'-Diphosphate (Gdp);L-Aspartic Acid,0.7665926342871588,Reactome
Disorders of fructose metabolism (WikiPathways),4,6,4.485281956781599,0.0790968680729761,Pyruvic Acid;Dihydroxyacetone Phosphate;D-Glucose 6-Phosphate;Glucose 1-Phosphate,0.7665926342871588,WikiPathways
Warburg effect modulated by deubiquitinating enzymes and their substrates (WikiPathways),4,6,4.485281956781599,0.0790968680729761,Pyruvic Acid;Dl-Lactic Acid;D-Glucose;D-Glucose 6-Phosphate,0.7665926342871588,WikiPathways
Amino acid transport across the plasma membrane (Reactome),10,21,2.0695384653300857,0.08090426847933498,Dl-Alanine;Γ-Aminobutyric Acid;L-Ornithine;L-Lysine;L-Glutamic Acid;L-Hydroxyproline;Leucine;Asparagine;Tryptophan;L-(-)-Methionine,0.7665926342871588,Reactome
