gene,logFC,AveExpr,t,P.Value,adj.P.Val,B,cell_type,sex
ENSG00000238009,0.1927704953227673,-0.17120693039872378,0.08095095721345122,0.9361660344965,0.9999956062647433,-4.600149531228848,Excitatory neuron,M
ENSG00000241860,0.5846144339830615,0.6921415615015281,0.2915659293071475,0.7731752181131943,0.9999956062647433,-4.6011445100727295,Excitatory neuron,M
ENSG00000241599,-1.6861317371074283,-3.398383920308707,-0.2855583013182844,0.7777168233747143,0.9999956062647433,-4.596986832909246,Excitatory neuron,M
ENSG00000290385,-0.2944976630794232,0.0013124698299137524,-0.13564044191611713,0.8932600457464768,0.9999956062647433,-4.6003533009452875,Excitatory neuron,M
ENSG00000291215,-2.4211290705050725,1.6183119254484604,-0.9977754079849936,0.3285460407735221,0.9999956062647433,-4.595235145276314,Excitatory neuron,M
ENSG00000229905,2.261321092999933,-2.5542831730917093,0.44924158285204635,0.6573707890548712,0.9999956062647433,-4.597084008043849,Excitatory neuron,M
LINC01409,-0.27414627994889584,4.215083481596639,-0.19812787728899392,0.8446479409833462,0.9999956062647433,-4.615856965977062,Excitatory neuron,M
ENSG00000290784,-0.4500796532596737,2.1995447932352756,-0.26438014290401773,0.7937905173268848,0.9999956062647433,-4.60523110752354,Excitatory neuron,M
FAM87B,0.7865663532846794,-1.986113132783856,0.17021608005451008,0.8662962791654981,0.9999956062647433,-4.597949849258476,Excitatory neuron,M
LINC00115,1.158940439475412,2.4913469160792108,0.7324961719831815,0.47110485447776707,0.9999956062647433,-4.60062796518249,Excitatory neuron,M
LINC01128,-1.591749086747045,4.434631982807317,-1.5839078079179505,0.12657308905461506,0.9999956062647433,-4.564689815992508,Excitatory neuron,M
ENSG00000288531,-4.934796293459364,-0.2553603203488914,-2.198899140411131,0.03797548477347402,0.9999956062647433,-4.579198455630501,Excitatory neuron,M
FAM41C,-4.916022308808825,-1.9244450663864354,-1.4380414648955266,0.16359912211601976,0.9999956062647433,-4.592133837801229,Excitatory neuron,M
ENSG00000272438,-1.7954891183943906,1.2941974477171962,-0.7100047778643223,0.48468347926861044,0.9999956062647433,-4.599075728309349,Excitatory neuron,M
ENSG00000230699,2.5206576107552627,-0.3318445741929303,0.7625405727229716,0.4533195098789664,0.9999956062647433,-4.5970872649752055,Excitatory neuron,M
ENSG00000241180,-9.29347515447507,-3.491686682951691,-1.6881102389857439,0.10461110820321193,0.9999956062647433,-4.5916937764524395,Excitatory neuron,M
SAMD11,0.015891492460055227,-1.6577485393264002,0.00482100609855333,0.9961940770246662,0.9999956062647433,-4.598350037609537,Excitatory neuron,M
NOC2L,-1.6104699051208586,3.594274919555388,-0.9191053129240278,0.36737326239759127,0.9999956062647433,-4.5980416519269856,Excitatory neuron,M
KLHL17,-1.7240095348600135,1.2197951693760634,-0.719774996205487,0.4787573591714247,0.9999956062647433,-4.598886601032456,Excitatory neuron,M
PLEKHN1,2.2712431133056796,-1.9892676740851685,0.5079550133066271,0.6162169556063022,0.9999956062647433,-4.597255144307038,Excitatory neuron,M
PERM1,7.121051357483378,-2.8262287067925915,1.5345513080245472,0.13824072929353204,0.9999956062647433,-4.592311145936043,Excitatory neuron,M
ENSG00000272512,-0.5323565885506103,-0.95479215819664,-0.12693559268963464,0.900070613322552,0.9999956062647433,-4.5990632165427465,Excitatory neuron,M
HES4,-3.0409660312738795,4.853717104290908,-0.9310611274249985,0.36128333357685405,0.9999956062647433,-4.599077594162787,Excitatory neuron,M
ISG15,0.011335993622658852,1.4156455398119492,0.004421255709044598,0.9965096560466877,0.9999956062647433,-4.603477420981497,Excitatory neuron,M
ENSG00000224969,1.3355830628103527,-1.0559372671042644,0.41417366880251055,0.6825007005560605,0.9999956062647433,-4.598267945739201,Excitatory neuron,M
AGRN,-2.934331527069311,3.2689064242171733,-1.667405963858363,0.10869908304705819,0.9999956062647433,-4.5700410437495025,Excitatory neuron,M
ENSG00000291156,-5.437292413518988,0.4127886875889717,-1.5059942293007555,0.1453853726859916,0.9999956062647433,-4.58807723181355,Excitatory neuron,M
C1orf159,0.1276938937405234,4.985296203649493,0.10873897528260314,0.91433214130926,0.9999956062647433,-4.621666147849501,Excitatory neuron,M
ENSG00000285812,1.753791898472504,2.1202362306807854,0.7904343444063441,0.43717391928072546,0.9999956062647433,-4.599019405068603,Excitatory neuron,M
LINC01342,-14.54652066432247,-1.4023566830840732,-2.169793993604086,0.04036271945700957,0.9999956062647433,-4.583677816543705,Excitatory neuron,M
TTLL10-AS1,-2.7822190784658343,-3.8690587069329183,-0.38457091902518487,0.7040115229776442,0.9999956062647433,-4.5966909390503545,Excitatory neuron,M
TTLL10,-4.977814684349291,-3.2250504029620823,-0.8016081240910674,0.43080632619263604,0.9999956062647433,-4.595876118281683,Excitatory neuron,M
TNFRSF4,3.4358464929619124,-3.5791391242715536,0.6030592748480689,0.5522421334856217,0.9999956062647433,-4.596331494111525,Excitatory neuron,M
SDF4,-1.511029962609245,4.201787605522827,-0.977420926367223,0.33831030112757887,0.9999956062647433,-4.596483177032031,Excitatory neuron,M
B3GALT6,-2.071549343575987,2.629616660839696,-0.5485519127861632,0.5884840495680419,0.9999956062647433,-4.603975049300504,Excitatory neuron,M
C1QTNF12,4.671241512537728,-3.5209299613507703,0.9319546150282643,0.36083093946276,0.9999956062647433,-4.595369182840136,Excitatory neuron,M
ENSG00000260179,1.095652375863591,-3.3056442736369993,0.24022199415518675,0.8122400963396001,0.9999956062647433,-4.597053343490593,Excitatory neuron,M
UBE2J2,-1.289108396698023,3.5322862866053453,-0.77997545012646,0.44318610774883016,0.9999956062647433,-4.601955462761436,Excitatory neuron,M
LINC01786,-0.9901099420076782,0.7414582034612538,-0.36048205580076303,0.7217047537447596,0.9999956062647433,-4.600935091338373,Excitatory neuron,M
SCNN1D,-2.19645774846558,0.29956495913147774,-0.6751049030914252,0.5061939447416359,0.9999956062647433,-4.598274741951831,Excitatory neuron,M
ACAP3,0.5790839308146384,4.916947763996415,0.41784494806515055,0.679851552438241,0.9999956062647433,-4.616852740106334,Excitatory neuron,M
PUSL1,-1.9963385963269922,-0.5576980324873434,-0.5472266204477215,0.5893796409205725,0.9999956062647433,-4.598272904856149,Excitatory neuron,M
INTS11,-0.6289952968295592,3.3532796486321277,-0.323424700201966,0.7492324819889759,0.9999956062647433,-4.6097396220896485,Excitatory neuron,M
ENSG00000240731,2.4698252335932387,-3.1581746765297334,0.43450474828800417,0.6678832910363435,0.9999956062647433,-4.596832922976995,Excitatory neuron,M
CPTP,-1.7260406042809804,0.9752548856128035,-0.533937072011872,0.5983971056822046,0.9999956062647433,-4.600270135587915,Excitatory neuron,M
TAS1R3,-2.9675402360644467,-2.2480868909604528,-0.6160293593461111,0.5437930092509946,0.9999956062647433,-4.596810111410566,Excitatory neuron,M
DVL1,-1.0098710793235646,2.382674807542023,-0.4666796530097847,0.6450241147440351,0.9999956062647433,-4.604222425964641,Excitatory neuron,M
MXRA8,1.0882426320268854,-0.8073606338126801,0.252460071980167,0.8028792610223391,0.9999956062647433,-4.598982490058762,Excitatory neuron,M
AURKAIP1,-4.20951150764582,3.160020787165041,-0.9094957222653176,0.37231718897590005,0.9999956062647433,-4.59793010383021,Excitatory neuron,M
CCNL2,-0.8458883038691651,5.938352847471493,-0.6160166230173796,0.5438012724032588,0.9999956062647433,-4.616321096987699,Excitatory neuron,M
MRPL20-AS1,-1.6406230213275133,0.7144613088876884,-0.45141746239537006,0.6558246584707509,0.9999956062647433,-4.600408736647304,Excitatory neuron,M
MRPL20,-3.1041056476261315,4.3170616462016564,-1.0488337608271303,0.3049158446002403,0.9999956062647433,-4.593492020141502,Excitatory neuron,M
MRPL20-DT,-2.2355774212055226,-0.7940044318516604,-0.5537776861136205,0.584959173772625,0.9999956062647433,-4.598032821605875,Excitatory neuron,M
ANKRD65,-11.183775069370945,-1.6291161737717637,-2.3408297023229783,0.02806899694400386,0.9999956062647433,-4.5827023804473646,Excitatory neuron,M
TMEM88B,-9.387336969323227,-2.594927982706988,-2.376297189699311,0.02599462468917159,0.9999956062647433,-4.585345948738491,Excitatory neuron,M
VWA1,-6.011742584783103,-1.1018811248186946,-1.296225268576806,0.20747632603423571,0.9999956062647433,-4.592662555200501,Excitatory neuron,M
ATAD3C,1.1990525048533471,-0.19434757316669574,0.5151594519832686,0.6112509332298294,0.9999956062647433,-4.5987622609331105,Excitatory neuron,M
ATAD3B,-1.5770154600138844,2.581785319437074,-0.9958217690554614,0.3294746995321757,0.9999956062647433,-4.595368205207391,Excitatory neuron,M
ENSG00000290916,-2.5376079266693266,-2.125756676228208,-0.5202343416995309,0.6077641829490075,0.9999956062647433,-4.5971678680227415,Excitatory neuron,M
ATAD3A,0.0473185766723921,2.118338947770967,0.02347619764686026,0.9814685143333677,0.9999956062647433,-4.605679637784892,Excitatory neuron,M
TMEM240,-2.768965870150038,2.53580288788613,-0.9262420170995561,0.36372989083989027,0.9999956062647433,-4.596954926502591,Excitatory neuron,M
SSU72,-1.4490538535332416,4.4276288960590025,-0.6338057309598011,0.5323251374742244,0.9999956062647433,-4.6089376796050106,Excitatory neuron,M
ENSG00000215014,-1.4580497605517377,0.15637553731186082,-0.46130270296606224,0.648820271441706,0.9999956062647433,-4.599524078619723,Excitatory neuron,M
FNDC10,-2.6847795518686177,-0.3215868696236295,-0.5344867896498952,0.5980227820885592,0.9999956062647433,-4.598583916716173,Excitatory neuron,M
ENSG00000286989,-0.6094316677363796,-0.5564375002550893,-0.15369838419266182,0.8791590289117411,0.9999956062647433,-4.599528701279597,Excitatory neuron,M
ENSG00000272106,-1.3431600933831018,1.1178505874835634,-0.39589151390196253,0.6957543966452566,0.9999956062647433,-4.601504745676537,Excitatory neuron,M
MIB2,-0.5001229399266611,2.4917833872078887,-0.22635670680841966,0.8228801344881838,0.9999956062647433,-4.606576883385794,Excitatory neuron,M
MMP23B,1.716224882342881,-2.411075392691067,0.3661616373058019,0.7175183568118354,0.9999956062647433,-4.597336842528778,Excitatory neuron,M
CDK11B,-2.1899936502770676,3.92556442006531,-0.9180727599897806,0.36790239133862235,0.9999956062647433,-4.598452390342148,Excitatory neuron,M
ENSG00000272004,-4.431544606074539,-0.7343334151898957,-1.4986636470982493,0.14726719427405757,0.9999956062647433,-4.590189534589841,Excitatory neuron,M
SLC35E2B,-1.0933094521919933,5.452855018828988,-0.9358651471259352,0.3588553982976398,0.9999956062647433,-4.599523728758941,Excitatory neuron,M
CDK11A,-3.190645557393666,3.7980390154321246,-1.173024055916995,0.2525324619305438,0.9999956062647433,-4.588767256352932,Excitatory neuron,M
ENSG00000290854,-1.1507344423863364,4.525480281965753,-0.7029149574017335,0.4890101838174318,0.9999956062647433,-4.607212690081475,Excitatory neuron,M
NADK,-0.4643693165572907,3.0130308039466747,-0.28181572483718076,0.7805502161031684,0.9999956062647433,-4.608448498335242,Excitatory neuron,M
GNB1,-0.40868767571995757,7.74392300223901,-0.539390989957308,0.5946883479737826,0.9999956062647433,-4.6299836124061695,Excitatory neuron,M
GNB1-DT,3.629056710226975,-2.152107226969898,0.6878470226300318,0.4982788690860315,0.9999956062647433,-4.596552316903805,Excitatory neuron,M
CALML6,-1.8272906331481686,-3.5142391301789977,-0.3456709141010739,0.7326635322473336,0.9999956062647433,-4.59686714581571,Excitatory neuron,M
TMEM52,-3.9810399636624467,0.05891519693518746,-0.95507993111114,0.3492537856012303,0.9999956062647433,-4.595611984533378,Excitatory neuron,M
CFAP74,2.0602470556874355,-0.5255336065328073,0.5274739870335857,0.6028065322193173,0.9999956062647433,-4.598342155184226,Excitatory neuron,M
GABRD,-4.519226126427369,-1.3435720935082018,-0.8684395759965247,0.39393128796563026,0.9999956062647433,-4.5959864510248405,Excitatory neuron,M
PRKCZ,-0.9454673464424302,4.805406516418931,-0.7350718503258665,0.4695642278880612,0.9999956062647433,-4.606987729759052,Excitatory neuron,M
ENSG00000271806,-0.6898425071886022,-0.3769015839248853,-0.23979334488774004,0.8125684952142922,0.9999956062647433,-4.599586872765654,Excitatory neuron,M
PRKCZ-AS1,-3.3715720349832288,-1.4929170489956822,-1.084859119577182,0.288982022432381,0.9999956062647433,-4.594553505144935,Excitatory neuron,M
FAAP20,-1.7453608445457016,4.251207111722296,-0.6790659961533123,0.5037258939637457,0.9999956062647433,-4.606949018417713,Excitatory neuron,M
ENSG00000234396,1.7685198595204956,-0.48501753017743754,0.4937195591631214,0.6260844799465595,0.9999956062647433,-4.598535972242484,Excitatory neuron,M
SKI,0.014374571022615378,5.20676709260426,0.009081857568699477,0.9928304395585001,0.9999956062647433,-4.6236037848052876,Excitatory neuron,M
ENSG00000287356,0.6489496551861358,-1.0844516941280051,0.1748175368837695,0.8627195529164373,0.9999956062647433,-4.598808644576187,Excitatory neuron,M
MORN1,-0.04819127791488922,2.9743766239660525,-0.030099706970513077,0.9762415571232046,0.9999956062647433,-4.60934524215879,Excitatory neuron,M
ENSG00000272420,-0.9984108744233314,-0.6469938351449779,-0.36654666266576197,0.7172348811075637,0.9999956062647433,-4.598897160116235,Excitatory neuron,M
RER1,-0.8762512878542899,3.825131603920193,-0.5227269435589111,0.6060550833195493,0.9999956062647433,-4.609024088082664,Excitatory neuron,M
PEX10,-0.32551784821981705,2.9122811271488263,-0.16328796936809364,0.8716870006749224,0.9999956062647433,-4.608670918934009,Excitatory neuron,M
PLCH2,3.7318700199220056,1.992161722489711,1.4455241417123441,0.16150768739379645,0.9999956062647433,-4.585246615553074,Excitatory neuron,M
PANK4,-2.8239456727935037,1.6871574606797048,-1.2339391483702256,0.2294170442691046,0.9999956062647433,-4.5906662906008915,Excitatory neuron,M
HES5,-0.1846613996245502,-0.8132547914015776,-0.047233139741808275,0.9627262950000393,0.9999956062647433,-4.599247375829795,Excitatory neuron,M
ENSG00000272449,0.496888981095221,-1.061612158677473,0.10362998477520347,0.9183417943994598,0.9999956062647433,-4.59890261606159,Excitatory neuron,M
TNFRSF14,-3.779883870227073,-2.1527656190374067,-0.9618250710286799,0.3459247924403295,0.9999956062647433,-4.595331477978497,Excitatory neuron,M
PRXL2B,-0.31557659564665014,1.13550961777465,-0.08074624613708574,0.9363270938194956,0.9999956062647433,-4.60269210071695,Excitatory neuron,M
MMEL1,3.8035840554948446,0.18851567094718388,1.0144130251304282,0.32071064292400875,0.9999956062647433,-4.59499530906451,Excitatory neuron,M
MMEL1-AS1,2.47847720244632,-3.381118678433245,0.5479752092615119,0.5888736856057806,0.9999956062647433,-4.596515992866949,Excitatory neuron,M
TTC34,3.937637188490992,0.6839198953957567,0.910348009044485,0.3718769388481359,0.9999956062647433,-4.596229076384996,Excitatory neuron,M
ENSG00000285945,11.576582959756536,-2.809994547426976,1.835465595490401,0.07911697002117067,0.9999956062647433,-4.590335450398258,Excitatory neuron,M
PRDM16-DT,-4.1259525899147205,0.17832843398120626,-0.7886063011160395,0.4382211322995785,0.9999956062647433,-4.597241190345435,Excitatory neuron,M
PRDM16,-4.321486251123683,2.8821166062110333,-1.039053261086505,0.30934699804876126,0.9999956062647433,-4.594249329458196,Excitatory neuron,M
ENSG00000287828,-6.276735520251346,-2.235001377114995,-0.9749157893031006,0.33952562351249727,0.9999956062647433,-4.595259149946829,Excitatory neuron,M
ENSG00000286518,-1.9530112915845284,-3.2772415050865713,-0.3402590678258337,0.7366824326386849,0.9999956062647433,-4.59696814609216,Excitatory neuron,M
ARHGEF16,-4.452792680135149,-3.77046873893809,-0.7168746984934765,0.48051212348399563,0.9999956062647433,-4.5960281294657,Excitatory neuron,M
MEGF6,-4.394253841397154,2.4054135080843375,-2.897125860617758,0.008014066141523436,0.9999956062647433,-4.530434664500191,Excitatory neuron,M
ENSG00000238260,-1.8626382835490498,0.37930816550110436,-0.6508699954605034,0.5214404996946027,0.9999956062647433,-4.5985527556860335,Excitatory neuron,M
TPRG1L,1.3316974986466346,1.677063347467235,0.43638954518250245,0.6665348390961833,0.9999956062647433,-4.602418004929385,Excitatory neuron,M
WRAP73,-0.7211171358240126,2.98796788745666,-0.4995818666316147,0.6220121475503009,0.9999956062647433,-4.605906986874349,Excitatory neuron,M
TP73,-0.14471137544323143,-1.6622174742079299,-0.03594290917655916,0.9716312750572422,0.9999956062647433,-4.598336937844385,Excitatory neuron,M
CCDC27,0.4314412970330264,-1.9070407825026447,0.09767260267833362,0.9230200716031707,0.9999956062647433,-4.598072611267657,Excitatory neuron,M
SMIM1,-9.407368802261294,-3.1911212338934316,-1.7507237581024075,0.09303145431399824,0.9999956062647433,-4.591059607993908,Excitatory neuron,M
LRRC47,-0.9014272711918098,3.1883331282840435,-0.5112524755324557,0.6139416720148738,0.9999956062647433,-4.606438820927462,Excitatory neuron,M
CEP104,-0.04496893159562192,5.1036959612518995,-0.05227206278187945,0.958753455897162,0.9999956062647433,-4.62277322058017,Excitatory neuron,M
DFFB,-0.0266214489368034,3.4228866694673776,-0.019440157580558476,0.9846539951360157,0.9999956062647433,-4.61183436088277,Excitatory neuron,M
C1orf174,-0.5236900985336888,2.1640798005436954,-0.23923543834684585,0.8129959738774348,0.9999956062647433,-4.605296548477553,Excitatory neuron,M
LINC01134,-4.64606299681867,-2.368275373230572,-1.056954941977098,0.30127069147001023,0.9999956062647433,-4.594830299327806,Excitatory neuron,M
LINC02780,1.3305969354112013,-3.242147905364371,0.2656787821337066,0.7928021120675884,0.9999956062647433,-4.5970561191087,Excitatory neuron,M
ENSG00000284703,-2.8598096211247546,-2.8442990208211336,-0.6076270674569402,0.5492587130657471,0.9999956062647433,-4.5965827088331634,Excitatory neuron,M
LINC01777,-1.6210909270932277,-3.416212278155445,-0.27802398238789744,0.7834239989631482,0.9999956062647433,-4.596979202910426,Excitatory neuron,M
AJAP1,9.61398962351018,4.623467879108558,3.010417533531505,0.006140082778950639,0.9999956062647433,-4.462897309544064,Excitatory neuron,M
ENSG00000287586,7.5162682212736,-2.356886090295103,1.5941067098755157,0.12426669400361005,0.9999956062647433,-4.591536270461544,Excitatory neuron,M
ENSG00000236948,-0.6418863031662513,1.2911765854019344,-0.13230092381728725,0.8958718827851185,0.9999956062647433,-4.602976479931678,Excitatory neuron,M
ENSG00000289893,-1.8825619293691676,0.4388372190405916,-0.45913541088459014,0.650353151006584,0.9999956062647433,-4.599905434209194,Excitatory neuron,M
NPHP4,1.3247510402263372,4.886474559826235,0.9603521281502265,0.34664990514744287,0.9999956062647433,-4.5976612606965235,Excitatory neuron,M
KCNAB2,0.19118773840437683,3.122107943261967,0.10313901250431853,0.9187272389647902,0.9999956062647433,-4.609965988053911,Excitatory neuron,M
CHD5,-0.6595412557341539,6.068875489529699,-0.23425987343237661,0.8168109562797238,0.9999956062647433,-4.628157427856162,Excitatory neuron,M
RPL22,-4.649519882169428,7.14931793076705,-1.3610629267135192,0.18639620253185513,0.9999956062647433,-4.5634907706303975,Excitatory neuron,M
RNF207,-1.2460905984837087,2.450166911523934,-0.44966820066198454,0.6570675207616075,0.9999956062647433,-4.6046155774691755,Excitatory neuron,M
ICMT,-1.421836110990125,2.0233981447787044,-0.6286402072473966,0.5356440334570182,0.9999956062647433,-4.601276433406449,Excitatory neuron,M
ICMT-DT,-0.9813518068620288,-3.1546954640445084,-0.19806947695921068,0.8446931123097972,0.9999956062647433,-4.597179844343021,Excitatory neuron,M
GPR153,-1.5056848057212207,3.7584841998428535,-0.7202126521703043,0.47849288857690264,0.9999956062647433,-4.604092106251704,Excitatory neuron,M
ACOT7,-1.260852050143146,5.4337695074489,-0.8534276157795833,0.40203259626018606,0.9999956062647433,-4.603721087325051,Excitatory neuron,M
ENSG00000271746,-4.488329631658776,-0.8777053383997555,-0.9860105839955586,0.33416578888355675,0.9999956062647433,-4.595246775422013,Excitatory neuron,M
HES2,-0.7765923248174526,-1.5113559578468174,-0.19680051725592254,0.8456747577974856,0.9999956062647433,-4.598342544763925,Excitatory neuron,M
ESPN,2.594735134479331,-2.0833965682688342,0.5938580170605484,0.558277480656784,0.9999956062647433,-4.59693102506628,Excitatory neuron,M
TNFRSF25,-3.9111466089751614,4.3595240462507645,-1.377227292615853,0.1814120911813764,0.9999956062647433,-4.576875594454394,Excitatory neuron,M
PLEKHG5,-2.237169920075575,3.4457876818398563,-1.0407419536487321,0.30857869873711663,0.9999956062647433,-4.5940648358026435,Excitatory neuron,M
NOL9,-0.532775887042544,4.503364537963002,-0.4401497226041566,0.6638481010754286,0.9999956062647433,-4.6140325278821175,Excitatory neuron,M
TAS1R1,2.9545377151361585,-1.5780897042173534,0.6275217652932003,0.5363641020534295,0.9999956062647433,-4.597056121845442,Excitatory neuron,M
ZBTB48,-0.015437989925281392,2.8779178640798575,-0.0068630011489700105,0.9945820550861496,0.9999956062647433,-4.608900051681598,Excitatory neuron,M
KLHL21,0.5939203990262583,2.9110226332847917,0.42300835521626123,0.6761328217394496,0.9999956062647433,-4.606502901884778,Excitatory neuron,M
PHF13,-2.4022525083093758,1.9779030434191167,-1.1023649530714679,0.2814585381507835,0.9999956062647433,-4.593149686860663,Excitatory neuron,M
THAP3,-2.724824815451534,2.4512478130319644,-1.3964735024626103,0.1756157310507616,0.9999956062647433,-4.584767432628081,Excitatory neuron,M
DNAJC11,0.12964144501165928,4.584704037352198,0.1318793425401088,0.8962016875878166,0.9999956062647433,-4.618710121038355,Excitatory neuron,M
LINC01672,-0.1565084865993618,-3.346025078711045,-0.03547898038272102,0.9719972797897266,0.9999956062647433,-4.597172799872776,Excitatory neuron,M
ENSG00000284744,6.395884848963345,-2.0237895377481285,1.5402443755163033,0.13685137673659406,0.9999956062647433,-4.591592644300518,Excitatory neuron,M
CAMTA1-DT,-3.211377546652241,-1.6101627045949287,-0.6372196018635368,0.5301377937844043,0.9999956062647433,-4.59705471265271,Excitatory neuron,M
CAMTA1,0.28388907740150665,8.496757472989366,0.1921249063488421,0.849293920507423,0.9999956062647433,-4.648669793425421,Excitatory neuron,M
CAMTA1-AS3,0.6343831336070184,0.17272716750214848,0.16886967307713416,0.8673434006247133,0.9999956062647433,-4.600538274031159,Excitatory neuron,M
CAMTA1-IT1,-7.752259768268676,-3.1932682762519335,-1.624526270217074,0.11759411487425545,0.9999956062647433,-4.591867801836365,Excitatory neuron,M
CAMTA1-AS2,-0.867711658435926,-0.4461545664363134,-0.24620918130310718,0.8076568655512885,0.9999956062647433,-4.599469462740768,Excitatory neuron,M
ENSG00000270171,-0.6899878353912535,0.7734217181813604,-0.26953337308638836,0.7898704436534366,0.9999956062647433,-4.601431974707624,Excitatory neuron,M
ENSG00000270035,3.4301590307847194,-1.2621277334642163,0.9159361322246935,0.36899890424952,0.9999956062647433,-4.595688945244834,Excitatory neuron,M
ENSG00000269978,1.1992716238879328,-0.44287967652919397,0.41568521981408785,0.6814094777108061,0.9999956062647433,-4.598921341481716,Excitatory neuron,M
VAMP3,-0.07025963802693048,3.3060602647688704,-0.05691049236913016,0.9550973395395057,0.9999956062647433,-4.611084884580872,Excitatory neuron,M
ENSG00000269925,1.4348054498945586,-2.2904298595964305,0.364303982937848,0.7188866401268328,0.9999956062647433,-4.597419820717895,Excitatory neuron,M
PER3,-2.0095301113408897,3.2354300879028286,-0.8299199674767733,0.4149307324876964,0.9999956062647433,-4.600076010186608,Excitatory neuron,M
ENSG00000236266,0.6767272559938667,1.104923488683418,0.20246255312832312,0.8412966968924808,0.9999956062647433,-4.602391897467396,Excitatory neuron,M
UTS2,-0.25470579371088453,-2.594284420493917,-0.05163152802811845,0.9592584145179022,0.9999956062647433,-4.597568997532809,Excitatory neuron,M
TNFRSF9,2.3008217171657375,-2.391390936429155,0.6120772139131547,0.5463602941042627,0.9999956062647433,-4.59671235561788,Excitatory neuron,M
PARK7,-2.502150844513149,5.31381832158152,-0.7548807547841648,0.45781520337499215,0.9999956062647433,-4.6079598551117495,Excitatory neuron,M
ENSG00000284747,2.634900775186139,1.5029777988720716,1.2820528772934063,0.21232083839993748,0.9999956062647433,-4.590092282086811,Excitatory neuron,M
ENSG00000284716,2.4980934330449944,0.8109703833303856,1.00790487168637,0.32376001435078827,0.9999956062647433,-4.595061129450103,Excitatory neuron,M
ERRFI1,1.6352617862765466,3.6398402119210513,1.24935901499194,0.2238277036423273,0.9999956062647433,-4.58621373701547,Excitatory neuron,M
ERRFI1-DT,3.2110232906341976,2.8026747102104297,1.69242146626911,0.10377641636992616,0.9999956062647433,-4.573499092449081,Excitatory neuron,M
LINC01714,-0.38090906295095023,-3.7233971026922723,-0.06243328002135178,0.9507454705286215,0.9999956062647433,-4.597000968703173,Excitatory neuron,M
SLC45A1,-0.32753231324639726,3.072301368022461,-0.18646412572866117,0.8536801785100061,0.9999956062647433,-4.609336129969252,Excitatory neuron,M
RERE,1.8143571059475099,9.662446246520776,2.197245547162304,0.038107614263147196,0.9999956062647433,-4.398198029433976,Excitatory neuron,M
RERE-AS1,3.0724464320870117,1.4341108025717537,1.0836209016147713,0.2895195869611515,0.9999956062647433,-4.593818247978027,Excitatory neuron,M
ENSG00000228423,5.65696881746104,-2.368023616970069,1.2624536782956657,0.21916310855444404,0.9999956062647433,-4.593689325206179,Excitatory neuron,M
ENO1,-2.1728282617199612,4.52961033993134,-0.9743548123056176,0.3397981795240772,0.9999956062647433,-4.5967988019041535,Excitatory neuron,M
ENO1-AS1,-0.31324204066152395,-2.3449792636911573,-0.057339973396371716,0.9547588623953264,0.9999956062647433,-4.597752512565645,Excitatory neuron,M
CA6,6.312771736727928,-2.8740437595769834,1.303771065435329,0.2049320235056466,0.9999956062647433,-4.5936511595324765,Excitatory neuron,M
SLC2A7,0.40847281865844054,-2.2670369025204717,0.08237738798764727,0.9350438475991699,0.9999956062647433,-4.597792651263636,Excitatory neuron,M
SLC2A5,-1.2710371538428615,-1.5823343816005817,-0.3402320859887494,0.7367024890075707,0.9999956062647433,-4.598033545703948,Excitatory neuron,M
GPR157,3.9209862195443628,-1.6556661319957007,0.8245191778030536,0.41793045457398237,0.9999956062647433,-4.596117864483896,Excitatory neuron,M
MIR34AHG,4.956367192930656,-2.3221059024479116,0.9751423824564974,0.3394155734124411,0.9999956062647433,-4.5952499801788775,Excitatory neuron,M
LNCTAM34A,-0.29038985268598344,-3.3407378733591995,-0.06552782964674937,0.9483076893319626,0.9999956062647433,-4.597176279824496,Excitatory neuron,M
H6PD,0.7256981558861585,3.591984246537898,0.6274673996921831,0.5363991166042514,0.9999956062647433,-4.605696882492695,Excitatory neuron,M
SPSB1,-0.10374854501177705,1.1450895856441938,-0.03843156608923731,0.9696680236046908,0.9999956062647433,-4.602722012189097,Excitatory neuron,M
ENSG00000284652,-3.0482860695131784,-3.8459431437343357,-0.5555983917677333,0.5837335347426289,0.9999956062647433,-4.596394457144842,Excitatory neuron,M
LINC02606,-2.883780835022874,-0.8622918627165563,-0.8805358320862876,0.38748055125598424,0.9999956062647433,-4.596029641354068,Excitatory neuron,M
SLC25A33,-1.4796764307165813,3.7919700874428326,-0.91783735245416,0.3680230959917641,0.9999956062647433,-4.598289929830345,Excitatory neuron,M
TMEM201,3.0507839673440684,1.3327859696877988,1.8122254952076833,0.08274158942677431,0.9999956062647433,-4.579158788015665,Excitatory neuron,M
PIK3CD,1.6083994489062354,3.173191541953267,0.9685560652119878,0.34262430595851234,0.9999956062647433,-4.596232183113261,Excitatory neuron,M
PIK3CD-AS2,6.124349849661538,-1.5176504305097658,1.606612287426935,0.12148641126400316,0.9999956062647433,-4.590456668048105,Excitatory neuron,M
CLSTN1,1.15643844668791,6.124966257333014,0.9218996348726063,0.36594385297421483,0.9999956062647433,-4.601238769882701,Excitatory neuron,M
CTNNBIP1,-0.04578070153133903,4.833201390543863,-0.042508048239711,0.9664525974270721,0.9999956062647433,-4.620844896515636,Excitatory neuron,M
ENSG00000223989,-3.561310408842738,-1.699066119317157,-0.7316660842225692,0.47160199857847707,0.9999956062647433,-4.5965862535613375,Excitatory neuron,M
